MAIN_ID,RA,DEC,Distance_distance
PN M  2-19,17 53 45.6485,-29 43 46.975,8.8
PHR J1818-1526,18 18 59.3239,-15 26 20.519,3112.356
PN KjPn    8,23 24 10.472,+60 57 30.75,16.7
NGC  5315,13 53 56.9726,-66 30 50.859,3.443
PN G107.7+07.8,22 13 22.5173,+65 53 55.403,818.8
PN M  1-64,18 50 02.090,+35 14 36.10,5.666
WR  72,16 06 28.4800,-35 45 12.390,1224.74
[RP2006] J052216-694127,05 22 16.1735,-69 41 26.951,1151.145
PN M  2-35,18 17 37.20,-31 56 46.8,10.46
PN G003.1+01.9,17 45 39.0894,-25 14 07.075,478.675
IC 2120,05 18 09.4,+37 32 38,1388.0
PN M  2-18,17 53 37.85,-32 58 47.8,15.92
PN M  2-17,17 52 04.896,-17 36 05.23,6.742
NGC  6439,17 48 19.820,-16 28 44.42,6.403
PN M  2-45,18 39 21.88,-04 19 51.0,4.554
PN Vy  1-1,00 18 42.1732,+53 52 19.778,7.061
PN G129.2-02.0,01 42 38.000,+60 09 44.52,820.0
PN H  1-39,17 53 21.0206,-33 55 58.445,14.72
NAME Camel Galaxy,04 25 16.6,+72 48 24,3.56
PN K  1-21,08 04 14.193,-34 16 07.32,3.576
PN Th  3-25,17 30 46.81,-27 05 58.0,14.67
PN K  4-28,19 30 16.668,+14 47 21.84,10.89
MR  74,17 36 19.8953,-33 26 12.271,2300.966
PN Me  2-1,15 22 19.2811,-23 37 31.412,6.742
PN H  1-66,18 24 57.539,-25 41 55.76,8.38
PN M  3-19,17 58 19.36,-30 00 39.3,7.961
PN H  1-56,18 07 53.8842,-29 44 34.338,12.76
PN K  3-18,19 00 34.8294,-02 11 57.965,9.711
2MASS J00402121+4142130,00 40 21.2104,+41 42 12.987,1126.253
PN M  1-4,03 41 43.4191,+52 17 00.267,6.676
PN A66   40,16 48 34.515,-21 00 50.67,3.904
PN A66   62,19 33 17.693,+10 37 03.51,0.505
PN HDW    4,05 37 56.2344,+55 32 15.751,292.989
PN PB    6,10 13 15.9622,-50 19 59.563,4.471
PN H  1-46,17 59 02.5031,-32 21 43.494,8.127
PN K  2-7,19 40 29.0909,-20 27 05.899,1762.425
EM* AS  204,08 53 30.8813,-40 03 42.779,2.19
PN K  3-38,19 35 18.354,+17 13 00.71,8.494
PN K  3-69,05 41 22.1331,+39 15 07.885,17.77
PN K  1-7,05 31 45.498,+06 56 01.58,3.904
EM* AS  283,18 11 35.1005,-28 22 36.727,4.664
PN K  2-12,06 02 06.8725,-37 25 25.207,1984.127
WRAY 15-1520,16 38 28.6289,-45 23 41.453,4516.712
PN K  3-55,20 06 56.2756,+32 16 37.344,4.28
BD+40   138,00 40 10.7600,+41 37 47.707,426.167
Hen 2-289,17 49 48.2107,-37 01 27.797,5.825
NGC  6572,18 12 06.3181,+06 51 13.027,1.681
NGC  1909,05 02,-07.9,295.0
NGC  6742,18 59 20.030,+48 27 55.24,5.15
PN M  3-21,18 02 32.33,-36 39 11.3,7.175
PN K  4-45,21 35 21.061,+53 47 11.21,4576.0
NGC  2392,07 29 10.7671,+20 54 42.474,2.097
WRAY 16-175,15 22 19.3810,-54 08 12.691,5.48
PN G131.4-05.4,01 53 03.432,+56 24 17.11,7.032
ESO 428-14,07 16 31.2062,-29 19 28.882,23.2
PN KFL    2,18 00 59.9261,-28 16 19.725,12.65
NAME PCG 11,16 33 48.7363,-49 28 44.010,4926.108
HD   1440,00 18 42.7677,+30 49 13.138,340.727
PN PB    2,08 20 40.1874,-46 22 58.508,9.203
NGC  6369,17 29 20.4566,-23 45 34.771,1.102
NGC  5979,15 47 41.1732,-61 13 05.549,4.122
IC 5217,22 23 55.7180,+50 58 00.464,5.431
UCAC4 105-012588,05 29 02.8601,-69 04 29.953,971.44
PN M  2-29,18 06 40.9055,-26 54 56.375,8.731
NGC  1501,04 06 59.3920,+60 55 14.278,1.177
IPHASX J191716.4+033447,19 17 16.3943,+03 34 47.356,4071.66
PN Pe  1-3,10 44 31.12,-61 39 38.5,5.659
IC 2621,11 00 20.0284,-65 14 57.829,4.924
PN We  1-5,06 41 34.590,-05 02 34.89,7.328
MPA J1719-3043,17 19 20.0703,-30 43 40.314,1564.21
NGC  6884,20 10 23.6424,+46 27 39.631,4.465
PN K  3-2,18 25 00.5652,-01 30 52.497,4.709
WRAY 16-244,17 01 17.2316,-70 06 03.236,5.243
PN K  3-41,19 39 15.86,+16 20 46.7,50.72
PN Sp    3,18 07 15.8007,-51 01 10.214,1.917
NGC  6326,17 20 46.252,-51 45 15.17,3.552
V* V471 Per,01 58 49.6646,+52 53 48.462,2.923
IC 2448,09 07 06.3191,-69 56 30.692,4.031
IC 4670,17 55 07.031,-21 44 40.04,4.253
PN G231.1+03.9,07 39 50.5576,-14 18 25.878,2181.977
PN H  1-12,17 26 24.2983,-35 01 41.378,2.26
PN V-V    3,18 37 11.11,-19 02 21.9,20.35
PN H  1-32,17 46 06.3276,-34 03 46.335,6.88
PN K  4-16,19 04 51.5055,+15 47 39.125,15.45
MCG-05-46-002,19 32 20.1648,-29 23 09.345,101.36
WRAY 16-229,16 39 28.1078,-36 34 16.612,6.212
PN H  1-29,17 44 13.8729,-34 17 32.824,4.477
Min 2-62,06 43 48.4473,-01 08 19.726,8.7
PN M  2-1,03 52 16.7461,+60 58 08.905,529.633
PN Pe  1-21,18 57 49.642,-05 27 39.73,5.182
PN M  2-38,18 19 25.19,-26 35 20.2,7.049
PN Th  3-9,17 23 59.2518,-31 01 51.494,18210.0
IC  289,03 10 19.3015,+61 19 00.913,1.51
IC 4776,18 45 50.705,-33 20 34.12,5.023
PN H  1-14,17 28 01.7515,-24 25 23.316,6.463
PN A66   34,09 45 35.3370,-13 10 15.835,0.736
PN Th  3-10,17 24 40.90,-30 51 59.6,12.47
PN H  1-17,17 29 40.5936,-28 40 22.333,26.0
SH  2-271,06 15.2,+12 22,3.9
PN Pe  2-12,18 01 10.2665,-27 38 19.740,12.33
IC 1454,22 42 24.6191,+80 26 31.247,4.731
PN PB    9,19 27 44.8123,+10 24 20.698,4.006
PN H  3-75,05 40 44.9723,+12 21 22.518,2.927
PN M  2-13,17 28 34.1923,-13 26 20.742,16.8
PN A66   36,13 40 41.3455,-19 52 55.324,0.383
PN K  3-90,01 24 58.6160,+65 38 36.098,5.881
NGC  6153,16 31 30.5708,-40 15 12.646,1.499
PN M  1-72,19 41 33.9729,+17 45 17.525,9.785
PN My   60,10 31 33.4335,-55 20 50.821,4.858
PN A66   26,08 09 01.644,-32 40 24.91,3.415
[CJH91] NGC 1023 o,02 40 07.2586,+39 02 12.474,82.728
PN M  2-46,18 46 34.61,-08 28 02.1,13.79
Hen 1-5,20 11 56.0595,+20 20 04.420,3.548
PN G018.9+04.1,18 10 26.48,-10 29 03.1,6.863
NGC  2346,07 09 22.5215,-00 48 23.610,1.733
PN M  1-56,18 37 46.27,-17 05 46.8,13.87
2MASS J05243285-6900067,05 24 32.8496,-69 00 06.631,191.139
PN A66   28,08 41 35.5549,+58 13 48.384,0.927
NGC  3918,11 50 17.7709,-57 10 57.017,1.623
PN H  1-59,18 11 29.263,-27 46 15.69,9.53
PN KFL   13,18 12 45.0792,-25 44 24.346,5.894
PN K  1-20,23 39 10.842,+48 12 29.07,4.332
PN K  1-8,07 03 17.3,-10 35 02,1183.0
LEDA  166684,20 35 28.8526,+51 35 27.398,46.37
NGC  6891,20 15 08.8435,+12 42 15.584,2.9
PN K  1-22,11 26 43.7671,-34 22 11.178,1.009
PN H  1-35,17 49 13.9398,-34 22 52.812,5.935
WRAY 16-181,15 25 07.8463,-51 19 42.135,6.774
PN SaSt  2-15,17 38 57.3713,-18 17 35.788,17.03
IC 1295,18 54 37.1482,-08 49 37.419,1.168
PN A66    2,00 45 34.678,+57 57 34.88,3.669
PN M  2-15,17 46 54.449,-16 17 24.80,7.712
[JCH96] NGC  4565 g,12 35 56.5582,+26 03 09.632,393.314
2MASS J05055161-7034436,05 05 51.5956,-70 34 43.679,178.253
IC 4663,17 45 28.6295,-44 54 17.987,3.507
[CJF89] NGC 3384 f,10 48 20.3258,+12 40 14.780,1013.274
WRAY 16-125,13 09 36.2390,-61 19 35.976,4.909
PN K  2-8,17 05 31.1715,-10 05 48.934,2718.869
PN A66   61,19 19 10.2027,+46 14 51.973,1559.089
Lan  21,19 44 59.1363,+22 45 47.753,392.203
PN KFL   19,18 23 08.890,-29 43 25.17,11.34
WRAY 15-619,10 39 08.6786,-51 24 12.651,1474.49
WRAY 16-44,09 22 06.7829,-54 09 39.462,5.133
PN A66    3,02 12 06.6635,+64 09 02.332,2.615
PN A66   39,16 27 33.7199,+27 54 33.471,1.189
PN M  1-26,17 45 57.6673,-30 12 00.766,2.225
IC  418,05 27 28.2059,-12 41 50.282,1.552
PN K  3-4,18 31 00.227,+02 25 27.35,4.603
SH  2-128,21 32 09.9,+55 52 53,1.294
PN Ba    1,03 53 36.549,+19 29 38.62,2.512
PN My   59,10 23 09.1381,-60 32 42.103,5.072
SH  2-68,18 24 58.4294,+00 51 36.021,408.847
EM* AS  281,18 10 43.8625,-27 57 50.104,5847.0
HD 148937,16 33 52.3869,-48 06 40.476,1188.072
PN DS    2,15 43 05.0418,-39 18 14.603,821.49
IC 4191,13 08 47.3071,-67 38 37.542,2.817
PN M  1-33,17 58 58.81,-15 32 14.8,7.364
PN M  1-44,18 16 17.3419,-27 04 30.536,10.44
PN M  2-20,17 54 25.32,-29 36 08.2,9.503
PN Sa  2-230,17 42 02.007,-15 56 07.46,7.156
WRAY 16-134,13 43 58.8254,-55 19 43.277,137.584
NGC  5307,13 51 03.2580,-51 12 20.835,3.272
MPA J1508-6455,15 08 06.4755,-64 55 48.798,4636.069
PN M  4-4,17 28 50.2977,-30 07 44.997,7.597
PN M  3-37,17 19 13.386,-25 17 17.55,16.8
IRAS 18454+0250,18 48 00.6605,+02 54 17.127,1505.117
V* BI Cru,12 23 25.9932,-62 38 15.988,3152.585
ESO 126-1,09 12 37.4477,-58 50 32.207,39.02
PN A66   44,18 30 11.242,-16 45 26.32,2.098
NGC  1360,03 33 14.6468,-25 52 17.977,0.355
WRAY 16-290,17 36 06.9416,-49 25 45.242,8.481
NGC  6337,17 22 15.6721,-38 29 01.735,1.369
PN M  2-11,17 20 33.27,-29 00 39.1,10.87
WRAY 16-200,16 00 59.14,-55 05 40.1,5.311
PN K  3-6,18 33 17.4969,+00 11 46.782,5.879
PN M  3-29,18 39 25.8182,-30 40 37.222,5.861
WRAY 16-182,15 25 32.6550,-52 50 37.942,10.33
PN Sn    1,16 21 04.3989,-00 16 10.680,8.604
NGC  7026,21 06 18.5723,+47 51 06.774,2.086
PN A66    8,05 06 38.4185,+39 08 08.668,1.668
Hen 2-436,19 32 06.7087,-34 12 57.520,4.992
PN K  1-1,08 31 52.633,-32 06 08.69,2.389
PN Vy  1-4,18 54 01.8931,-06 26 20.229,10.22
WRAY 16-413,18 31 52.8340,-24 46 17.691,15.88
WRAY 16-217,16 22 14.3332,-53 40 54.122,9.748
PN K  3-68,05 31 35.856,+28 58 41.55,6.774
IC 4593,16 11 44.5479,+12 04 17.031,3.232
[RP2006] J053228-704728,05 32 28.3038,-70 47 29.005,536.366
PN M  1-17,07 40 22.1724,-11 32 29.783,10.92
PN ARO  121,07 57 51.6169,+53 25 16.950,939.232
LEDA   86290,18 36 24.236,+10 18 46.72,49.5
NGC  6818,19 43 58.022,-14 09 13.44,2.079
PN K  3-37,19 33 46.75,+24 32 27.1,11.9
PN We  1-4,06 14 33.716,+07 34 29.87,4.573
PN G292.3+00.5,11 23 51.1593,-60 30 50.644,2993.116
PN LoTr    5,12 55 33.7471,+25 53 30.559,454.938
PN Lo    1,02 56 58.4329,-44 10 17.842,807.624
PN M  2-53,22 32 17.720,+56 10 26.12,5.433
PN K  3-65,04 15 54.53,+48 49 40.1,10.74
PN M  2-47,19 13 34.5440,+04 38 04.013,5.62
PN G097.6-02.4,21 57 41.7846,+51 41 39.289,11.14
PFP 1,07 22 17.6971,-06 21 45.982,534.188
PN M  2-5,17 02 19.0885,-33 10 04.843,8.229
PN M  2-2,04 13 15.0286,+56 56 58.407,5.662
PN K  2-5,17 54 26.179,-12 48 35.95,3.602
PN H  1-67,18 25 04.976,-22 34 52.64,7.86
EM* AS  345,19 14 04.1376,+17 31 33.124,6.826
PG 0057+155,00 59 56.6673,+15 44 13.740,0.837
WRAY 16-219,16 24 21.44,-54 36 03.2,4.909
V* CP Pup,08 11 46.0634,-35 21 04.986,813.14
IC 4732,18 33 54.6340,-22 38 41.382,6.88
WRAY 16-53,09 38 01.2104,-50 09 42.015,125.823
[RP2006] J053745-671153,05 37 45.6384,-67 11 53.218,195.668
PN BoBn    1,00 37 16.03,-13 42 58.6,17.52
PN A66   84,23 47 44.0543,+51 23 57.161,1.388
PN H  1-20,17 30 43.8092,-28 04 06.841,7.601
Hen 2-149,16 14 24.266,-54 47 38.82,13.12
M  76,01 42 19.6557,+51 34 31.534,1.436
PN PC   22,19 42 03.514,+13 50 37.33,3.721
THA 17-18,13 10 04.8535,-63 11 29.981,5035.247
PN Cn  2-1,17 54 33.010,-34 22 21.15,8.101
[MTK2008] W1693,12 48 25.9576,-05 46 53.062,1078.981
PN M  4-3,17 10 41.7794,-27 08 44.078,5.487
PN K  3-94,03 36 08.086,+60 03 46.29,8.162
PN A66   17,06 48 38.0151,-09 32 38.748,3100.0
PN M  1-75,20 04 44.1,+31 27 28,4.403
PN K  3-57,20 12 47.725,+34 20 32.79,5.599
[DSH2001] 333-3,17 22 31.1535,-38 08 09.294,1499.7
PN Sd    1,20 29 18.931,+40 15 20.60,5618.0
PN A66   21,07 29 02.7096,+13 14 48.587,0.248
PN M  1-13,07 21 15.037,-18 08 34.65,5.438
PN K  3-51,20 02 36.3437,+17 36 50.900,8.801
LBN 196.21-01.17,06 15 54.5,+14 17 57,3.89
PN K  4-47,04 20 45.2219,+56 18 12.115,10.36
PN A66   18,06 56 14.659,-02 53 07.81,1.609
PN Pe  1-5,16 15 20.127,-49 13 21.59,3.071
PN M  3-16,17 52 46.0471,-30 49 35.021,6.805
PN Me  2-2,22 31 43.6753,+47 48 03.836,12.33
Hen 2-427,19 11 30.8749,+16 51 38.200,0.696
PN A66   14,06 11 08.6567,+11 46 43.824,3.38
WRAY 16-135,13 45 22.3626,-71 28 56.118,7.175
PG 1520+525,15 21 46.5635,+52 22 03.867,771.962
IC 2149,05 56 23.9011,+46 06 17.204,3.113
PN M  3-34,19 27 01.8981,-06 35 04.739,6.726
UGCA  92,04 32 03.8366,+63 36 51.243,1.8
PN M  1-46,18 27 56.3175,-15 32 54.434,3.621
Hen 2-446,19 44 05.2594,+23 26 47.957,2287.283
PN Th  3-26,17 31 09.30,-28 14 50.4,7.566
PN M  1-14,07 27 56.5101,-20 13 22.650,6.49
PN A66   60,19 19 17.7906,-12 14 36.128,1.741
NGC  6807,19 34 33.53,+05 41 02.5,12.7
PN M  1-25,17 38 30.3160,-22 08 38.934,6.682
PN SB   38,18 03 29.0292,-39 21 26.876,4030.633
WRAY 16-147,14 11 52.0604,-51 26 24.187,4.721
PN H  1-53,18 05 57.43,-26 29 42.0,2.764
PN M  2-8,17 05 30.70,-32 32 08.1,9.369
EM* AS  200,08 28 27.9571,-39 23 40.041,4.675
PN K  3-49,19 54 00.6166,+33 22 12.491,14.3
PN Y-C  2-5,08 10 41.6412,-20 31 32.309,7.909
PN HaTr    7,17 54 09.4487,-60 49 57.659,1703.87
HD  55439,07 12 34.8109,-09 50 42.102,1237.317
PN A66   11,05 37 21.5669,+08 15 29.285,2901.0
ESO 512-20,14 44 56.9301,-23 47 39.726,45.75
PN M  1-22,17 35 10.239,-18 34 20.41,9.884
PN K  2-4,12 18 18.5,+11 03 08,253.0
2MASS J00425111+4048484,00 42 51.1205,+40 48 48.527,440.335
Hen 2-459,20 13 57.8909,+29 33 55.874,8.252
NGC  2610,08 33 23.4238,-16 08 57.796,2.241
PN M  3-25,18 15 16.967,-10 10 09.47,5.804
WRAY 16-218,16 23 30.6466,-58 19 22.800,20.12
NGC  6741,19 02 37.10,-00 26 56.7,3.714
PN K  4-9,18 53 41.1714,+28 32 12.473,197.957
PN M  1-47,18 29 11.1420,-21 46 54.068,7.807
PN K  1-11,07 36 07.9179,+02 42 27.543,1.586
PN K  2-2,06 52 23.1654,+09 57 55.772,0.451
PN M  1-55,18 36 33.8579,-21 49 02.694,3.321
PN K  1-3,16 23 19.0090,-31 44 58.628,0.606
PN M  1-50,18 33 20.88,-18 16 37.1,6.052
IC 4637,17 05 10.47,-40 53 07.7,2.424
PN M  3-38,17 21 04.4699,-29 02 59.700,14.22
PN Hb    4,17 41 52.8002,-24 42 08.330,5.096
PN K  1-28,10 34 30.6203,-29 11 15.215,2.727
PN A66   23,07 43 17.984,-34 45 15.64,2.316
PN A66   12,06 02 20.045,+09 39 14.09,2.082
PN M  1-34,18 01 22.146,-33 17 45.21,5.101
PN K  1-16,18 21 52.1086,+64 21 53.406,0.913
RCW  90,15 05 59.2054,-55 59 16.581,3.589
PN A66   72,20 50 02.0523,+13 33 29.525,1.167
WRAY 16-139,13 52 30.6807,-66 23 26.577,3.813
PN H  2-43,18 12 47.9863,-28 19 59.741,5.173
GSC 02801-02082,00 42 53.3895,+40 52 15.987,680.643
RAFGL  618,04 42 53.6242,+36 06 53.400,3.613
PN A66   71,20 32 23.216,+47 20 50.41,0.74
PN Pe  1-20,18 57 17.351,-05 59 51.79,6.212
PN M  2-52,22 20 30.7797,+57 36 21.218,5.259
PN Th  4-11,18 00 08.7874,-17 40 43.334,19.54
V* V1023 Tau,04 18 47.0291,+28 20 07.493,127.393
Hen 2-325,18 01 06.3006,-26 21 26.097,1602.821
PN M  1-16,07 37 18.902,-09 38 47.96,9.554
V* SV Car,09 48 20.6235,-59 32 11.643,1139.991
NGC  7408,22 55 56.8300,-63 41 40.813,48.65
IC 4634,17 01 33.5816,-21 49 33.015,3.97
PN K  3-78,20 45 22.6885,+50 22 39.860,8.638
[JCH96] NGC  4565 o,12 36 08.6743,+25 58 27.787,566.99
PN H  2-20,17 45 39.81,-25 40 00.3,9.557
PN M  1-31,17 52 41.4448,-22 21 57.159,5.157
WRAY 16-205,16 10 41.0035,-54 57 34.657,2.048
PN V-V  3-5,18 36 32.2456,-19 19 29.071,1490.313
PN M  4-8,18 12 09.6056,-10 42 58.355,14.95
PN M  1-48,18 29 30.0553,-19 05 43.953,10.14
PN K  3-82,21 30 51.4752,+50 00 08.465,3.221
PN K  3-61,21 30 00.7565,+54 27 27.195,7.416
PN Lo   16,17 35 41.8805,-40 11 26.481,1820.167
PN M  2-55,23 31 52.708,+70 22 10.11,2.292
PN Me  1-1,19 39 09.8202,+15 56 48.274,5.249
NGC  6803,19 31 16.4826,+10 03 21.620,5.334
PN K  3-27,19 14 29.9599,+28 40 45.294,4.807
PN M  1-42,18 11 04.99,-28 58 59.1,5.576
NGC  6565,18 11 52.4858,-28 10 42.421,4.714
PN H  1-54,18 07 07.2793,-29 13 05.972,12.48
PN KFL   16,18 16 53.9673,-26 23 24.102,7.151
IC 5117,21 32 30.9691,+44 35 47.540,8.243
PN PC   23,19 51 52.72,+32 59 17.8,13.0
WRAY 16-16,08 11 31.800,-48 43 17.70,1.764
PN M  2-26,18 03 11.92,-26 58 31.2,8.39
PN M  1-52,18 33 58.50,-14 52 26.6,7.049
2MASS J06014204-7108094,06 01 42.0653,-71 08 09.411,111.807
PN H  1-2,16 48 54.1065,-35 47 08.952,5.419
PN H  1-42,17 57 25.1720,-33 35 43.132,6.197
PN DdDm    1,16 40 18.1517,+38 42 20.033,26.0
PN Pe  2-2,09 09 03.6721,-44 17 44.447,2973.536
PN M  3-22,18 02 19.238,-30 14 25.38,7.803
PN Mz    3,16 17 13.3915,-51 59 10.711,1.496
HD 184738,19 34 45.2337,+30 30 58.950,2.956
NGC  6886,20 12 42.8301,+19 59 22.632,5.159
PN Na    1,17 12 51.8802,-03 15 59.829,7.328
NGC  6072,16 12 58.3635,-36 13 47.395,1.241
