MAIN_ID,RA,DEC,Distance_distance
PN K  3-43,19 40 25.908,+18 49 14.20,24.09
PN A66   30,08 46 53.4639,+17 52 46.369,1.722
PN M  3-20,17 59 19.35,-28 13 48.2,7.744
PN M  4-10,18 34 13.85,-13 12 24.7,9.668
NGC  3242,10 24 46.1335,-18 38 32.296,1.107
PN M  1-74,19 42 18.78,+15 09 08.3,9.43
EM* AS  201,08 31 42.8828,-27 45 31.543,2406.16
ESO 215-39,11 17 04.215,-49 12 05.26,47.64
PN M  1-27,17 46 45.4755,-33 08 35.133,4.665
PN Pu    1,05 52 48.4555,+28 05 59.155,2.066
SH  2-167,23 35 30,+64 52.3,6.8
PN A66   13,06 04 47.896,+03 56 35.76,1.203
[JCH96] NGC  4565 v,12 36 46.5239,+26 00 35.642,467.836
NGC  3699,11 27 57.8398,-59 57 28.454,1.988
PN M  2-9,17 05 37.9615,-10 08 32.506,2.132
PN M  3-28,18 32 41.288,-10 05 50.03,5.31
NGC  6309,17 14 04.3074,-12 54 37.893,2.767
WRAY 16-94,11 31 45.4605,-65 58 14.143,4.617
PN M  2-7,17 05 13.91,-30 32 19.7,7.24
PN Ps    1,21 29 59.3972,+12 10 26.275,10.12
NGC  2371,07 25 34.6883,+29 29 26.430,1.874
JaSt2  4,17 42 28.0559,-27 13 31.779,1412.03
PN H  2-11,17 29 25.9611,-25 49 07.205,10.93
NGC   246,00 47 03.3420,-11 52 18.971,0.48
M  97,11 14 47.7122,+55 01 08.482,0.693
HD 141969,15 56 01.6950,-66 09 09.231,4.869
PN M  1-6,06 35 45.1241,-00 05 37.396,5.812
[RP2006] J053141-711346,05 31 41.9375,-71 13 46.865,266.553
PN Pe  2-1,09 04 10.8814,-44 32 52.577,2030.457
PN MaC  1-7,17 51 23.2198,-31 13 46.462,1371.93
VSP 2-30,19 13 17.6171,+15 39 20.949,333.823
IC 3568,12 33 06.8549,+82 33 50.202,3.941
PN G197.4-06.4,05 59 24.8669,+10 41 40.411,579.878
[RP2006] J053544-665122,05 35 44.2344,-66 51 21.892,404.629
ESO 455-139,17 39 02.9171,-28 56 35.634,3.617
NGC  5882,15 16 49.9562,-45 38 58.616,2.389
PN M  1-19,17 03 46.8491,-33 29 44.433,10.93
EM* AS  375,19 59 18.014,+31 54 39.14,3313.0
[JCH96] NGC  4278 i,12 19 35.6763,+29 22 35.493,677.92
PN M  1-59,18 43 20.20,-09 04 49.1,5.482
PN K  3-14,18 48 32.8112,+10 35 50.714,27.19
[RP2006] J053119-705422,05 31 19.7934,-70 54 22.240,396.087
PN PC   14,17 06 14.75,-52 30 00.5,6.147
CD-49 11554,17 35 02.4970,-49 26 26.379,4205.214
PN M  3-2,07 14 49.9223,-27 50 23.233,8930.0
PN K  3-40,19 36 21.81,+23 39 47.7,8.896
PN M  3-41,17 25 59.82,-29 21 50.4,6.632
PN Dd    1,20 08 43.080,+42 30 11.19,4.309
WRAY 15-1341,15 41 58.83,-56 36 25.6,3.866
THA 17-3,12 53 30.9035,-61 51 32.396,2033.76
IRAS 18348-0616,18 37 30.420,-06 14 14.49,7.7
M  27,19 59 36.3631,+22 43 16.312,0.242
PN K  3-54,20 04 58.6341,+25 26 37.272,23.43
PN HDW    7,07 55 11.3069,+09 33 09.181,152.0
WRAY 16-88,11 24 01.0442,-52 51 19.386,11.71
[CJH91] NGC 1023 r,02 40 05.8093,+39 03 48.610,579.072
NGC  6629,18 25 42.4541,-23 12 10.551,2.399
WRAY 16-172,15 18 20.7584,-59 38 17.324,6389.776
Z 397-5,19 45 34.82,+05 33 51.7,53.46
PN Th  3-12,17 25 06.126,-29 45 16.97,19.36
PN M  1-7,06 37 20.9195,+24 00 35.467,6.745
PN A66   59,19 18 40.003,+19 34 32.95,1.432
WRAY 16-144,14 05 36.75,-64 41 00.7,3.459
PN Vy  2-3,23 22 57.9043,+46 53 58.073,12.63
PN Pe  1-11,18 01 42.8863,-33 15 28.314,6.568
PN M  4-5,17 34 54.72,-26 35 57.3,8.05
[CJF89] NGC 3379 e,10 47 53.4953,+12 35 35.991,357.667
NGC  7139,21 46 08.586,+63 47 29.45,1.401
WRAY 16-92,11 28 47.3900,-60 06 36.668,6.74
PN A66   70,20 31 33.2075,-07 05 18.034,2.403
WRAY 16-163,15 06 01.90,-61 21 19.0,2.396
PN K  3-53,20 03 22.46,+27 00 54.8,6.273
PN H  1-9,17 21 31.9113,-30 20 48.608,10.05
PN M  1-41,18 09 30.10,-24 12 26.0,0.858
PN H  1-50,18 03 53.5082,-32 41 42.015,10.68
NGC    40,00 13 01.0170,+72 31 19.033,1781.9
NGC  6765,19 11 06.5583,+30 32 43.674,2.361
PN Fg    1,11 28 36.2243,-52 56 04.118,3.163
PN K  1-17,19 03 37.3621,+19 21 22.436,3.182
PN H  1-27,17 40 17.9448,-22 19 18.212,7.762
PN M  3-23,18 07 06.16,-30 34 17.8,4.302
EGB  4,06 29 33.9600,+71 04 36.394,371.996
CPD-57  2561,10 02 16.0088,-58 13 50.061,2511.301
NGC  7009,21 04 10.8155,-11 21 48.580,1.376
2MASS J00403465+4142071,00 40 34.6503,+41 42 07.165,299.5
PN M  3-43,17 50 24.34,-29 25 18.5,8.626
NGC  2867,09 21 25.3832,-58 18 40.626,2.254
EGGR 900,01 11 06.5712,+10 21 38.183,297.362
TK 1,08 27 05.5323,+31 30 08.311,551.177
PN M  3-45,17 52 05.96,-30 05 14.0,6.708
PN M  1-63,18 51 30.962,-13 10 36.58,9.884
PN K  4-11,19 03 33.9693,+08 44 24.259,772.26
PN VV   28,06 25 57.2710,+17 47 27.136,3.889
PN A66   46,18 31 18.5910,+26 56 12.110,2.245
NGC  2661,08 45 59.5736,+12 37 11.498,61.3
PN Hu  2-1,18 49 47.5610,+20 50 39.396,6.898
PN K  3-29,19 15 30.5684,+14 03 49.876,6.159
PN H  2-7,17 23 24.936,-28 59 06.05,10.13
SH  2-216,04 43 21.2638,+46 42 05.835,127.559
PN H  2-24,17 48 36.54,-24 16 34.8,8.916
PN PB    4,09 15 07.7471,-54 52 43.872,3.723
WRAY 16-156,14 33 17.97,-60 49 36.3,3.759
PN A66   35,12 53 32.7857,-22 52 22.569,0.227
[W65] c18,11 38 05.0961,-62 16 01.900,4492.363
PN M  2-21,17 58 09.58,-29 44 20.1,10.28
WRAY 16-66,10 07 23.6183,-63 54 30.063,4.447
PN M  1-57,18 40 20.2561,-10 39 47.216,4.557
PN A66   69,20 19 58.343,+38 24 02.16,4.255
WRAY 16-195,15 59 08.85,-58 23 52.8,3.834
PN VV  201,18 42 57.0075,-11 06 53.298,5.386
Hen 1-1,19 23 46.85,+21 06 37.5,7.979
FP J1912-0331,19 12 31.4741,-03 31 31.861,124.474
PN Bl  2-1,22 20 16.6272,+58 14 16.562,7.693
IRAS 17448-2131,17 47 48.4590,-21 32 11.164,819.538
IC 2501,09 38 47.1901,-60 05 30.807,2.815
NGC  7076,21 26 23.540,+62 53 31.83,1.886
NGC  7008,21 00 32.8176,+54 32 35.376,0.876
WRAY 16-46,09 24 45.8351,-54 36 15.511,4.045
PN M  3-10,17 27 20.19,-28 27 51.2,9.442
LBN 151.25+02.12,04 19 44.5,+53 08 50,4.5
WRAY 16-59,09 47 24.7963,-48 58 14.652,3.039
SV* HV  6516,14 15 59.6792,-61 53 50.267,1258.65
WRAY 16-174,15 19 29.6168,-57 22 25.201,2302.556
PN H  2-33,17 58 12.5489,-31 08 06.374,7.744
PN H  2-10,17 27 32.86,-28 31 06.9,14.23
[JCH96] NGC  4494 f,12 31 36.9908,+25 40 11.678,467.858
PN Pe  1-1,10 38 27.5856,-56 47 07.226,6.569
PN G114.0-04.6,23 45 47.7500,+57 03 58.443,1.745
PN M  1-11,07 11 16.6948,-19 51 02.898,4.975
PN M  3-26,18 16 11.44,-27 14 58.3,7.637
PN H  1-31,17 45 31.9673,-34 33 54.807,8.136
PN PC   21,18 45 35.215,-20 34 58.32,4.156
LSPM J0040+4135,00 40 13.8044,+41 35 29.030,82.86
PN PB   10,19 28 14.487,+12 19 37.11,4.274
PN G001.1+00.0,17 48 45.9960,-27 57 38.135,1557.875
IRAS 18461-0309,18 48 46.5434,-03 05 40.668,7.4
WRAY 16-184,15 38 01.2337,-58 44 42.445,3.474
NGC  7662,23 25 53.8318,+42 32 05.835,1757.47
PN M  2-42,18 22 32.08,-24 09 27.7,9.553
PN M  1-71,19 36 26.9207,+19 42 24.018,4.291
WRAY 16-157,14 40 30.9314,-52 34 56.917,3.085
PN H  1-15,17 28 37.6286,-24 51 07.218,9.157
IC 4699,18 18 32.0450,-45 59 01.735,7.781
TYC 6844-2864-1,18 23 36.8784,-22 36 22.551,2066.543
FP J1824-0319,18 24 40.8539,-03 19 59.515,195.244
PN SuWt    2,13 55 43.2309,-59 22 39.812,2258.356
PN H  2-41,18 12 23.765,-27 52 13.86,8.732
PN A66   74,21 16 52.3412,+24 08 51.095,657.722
NGC  2579,08 20 55.3,-36 13 23,890.0
HD 316989,18 01 30.2486,-29 19 29.611,1661.406
PN ShWi    2,18 03 03.4174,-29 46 16.391,3210.273
PN A66   78,21 35 29.3816,+31 41 45.449,1.64
NGC  5408,14 03 20.907,-41 22 39.75,4.81
NGC  2438,07 41 50.5194,-14 44 07.470,1.301
PN Hu  1-1,00 28 15.435,+55 57 54.48,7.547
NGC  6751,19 05 55.5383,-05 59 32.288,2.653
2MASS J05422123+2236471,05 42 21.2357,+22 36 47.043,1396.063
IRAS 18067-2746,18 09 51.0497,-27 46 00.698,1080.03
IC 1297,19 17 23.4475,-39 36 46.253,4.965
PN M  3-9,17 25 43.3720,-26 11 55.407,3.362
WRAY 16-8,07 47 20.0414,-51 15 03.432,9.814
PN M  3-17,17 56 25.65,-31 04 17.2,11.71
PN H  3-29,04 37 23.565,+25 02 43.90,3.459
WRAY 15-344,09 13 52.85,-55 28 17.2,12.64
PN K  3-70,05 58 45.3548,+25 18 43.910,19.61
[B61]  9,17 45 55.1802,-26 58 10.817,3289.474
PN We  1-6,07 17 26.0425,-10 10 36.939,3.27
PN M  2-51,22 16 03.890,+57 28 33.75,1.969
WRAY 16-224,16 29 59.70,-54 09 28.0,2.046
NGC  6285,16 58 24.016,+58 57 21.23,82.3
WRAY 16-169,15 11 56.56,-55 39 46.6,2.684
PN G050.5+00.0,19 24 14.5596,+15 39 11.192,5.4
IC 5148,21 59 35.0865,-39 23 08.233,1.08
PN Th  2-A,13 22 33.9621,-63 21 02.014,2.5
NGC  4361,12 24 30.7510,-18 47 05.567,0.898
[CJH91] NGC 1023 s,02 40 15.3429,+39 05 26.663,1120.951
PN M  3-5,08 02 28.9545,-27 41 55.197,7.292
NGC  3195,10 09 20.910,-80 51 30.73,1.998
PN Bl M,17 53 47.118,-28 27 17.11,8.45
[RP2006]  277,05 41 26.7172,-68 48 01.426,160.238
NGC  6826,19 44 48.1500,+50 31 30.249,1.624
PN Lo    4,10 05 45.7880,-44 21 33.523,3.916
PN H  2-15,17 34 26.817,-22 53 19.71,15.54
ESO 495-21,08 36 15.190,-26 24 33.66,7.8
[RP2006] J053612-711724,05 36 12.0463,-71 17 26.082,1947.8
[CJF89] NGC 3379 b,10 47 57.9646,+12 37 13.452,1024.066
PN M  3-42,17 26 59.85,-29 15 32.1,6.981
NGC  6905,20 22 22.9919,+20 06 16.285,1.782
PN M  2-43,18 26 40.0500,-02 42 57.364,3.215
PN K  4-48,06 39 55.842,+11 06 30.34,13.68
HD  62001,07 41 13.9029,-18 59 37.412,441.462
PN M  2-33,18 15 06.5634,-30 15 33.265,8.768
Ve 7-27,08 51 59.6873,-46 18 07.278,1405.679
PN MeWe  2-4,14 01 15.2567,-50 40 12.438,1158.614
PN H  1-60,18 12 25.22,-27 29 12.8,10.28
PN K  1-14,17 42 36.7639,+21 27 02.439,3.452
PN A66    5,02 52 15.071,+50 35 54.06,1.677
PN Fg    3,18 00 11.8162,-38 49 52.619,8.369
SH  2-4,17 18 23.9,-39 19 10,14.3
PN A66   66,19 57 31.5028,-21 36 46.209,0.579
PN K  4-39,19 53 05.7562,+23 13 36.026,15640.0
WRAY 16-136,13 49 32.5623,-61 31 42.272,3598.417
IRAS 20490+5934,20 50 13.5738,+59 45 51.124,484.848
PN K  3-72,06 23 54.880,+05 30 12.88,10.61
PN Hf  2-1,17 51 12.149,-34 55 24.31,6.236
PN A66   33,09 39 09.1418,-02 48 30.486,0.763
NGC  6879,20 10 26.6930,+16 55 21.272,7.781
PN We  2-262,23 52 18.0,+62 32 11,1625.0
GPM 185.184111+29.334027,12 20 44.1558,+29 20 02.188,2010.454
WRAY 16-220,16 24 37.79,-53 22 34.1,5.375
PN M  2-6,17 04 18.3283,-30 53 28.881,6.063
PN K  4-20,19 13 31.6239,+07 27 21.817,1367.802
NGC  6790,19 22 56.9729,+01 30 46.401,3.906
WRAY 15-1269,14 59 53.4819,-54 18 07.521,2072.968
Hen 2-447,19 45 22.1637,+21 20 03.923,6.116
PN Hu  1-2,21 33 08.3106,+39 38 09.554,3.355
WD 2218+706,22 19 33.6826,+70 56 03.182,335.312
[JCH96] NGC  4565 l,12 35 51.0562,+25 57 17.128,2309.469
NGC  2022,05 42 06.1904,+09 05 10.585,2.58
PN M  4-2,07 28 53.8248,-35 45 14.036,7.047
HD 316285,17 48 14.0372,-28 00 53.121,3322.26
HD 330036,15 51 15.9290,-48 44 58.559,8.167
NGC  1514,04 09 16.9855,+30 46 33.470,0.652
PN K  3-31,19 19 02.6456,+19 02 21.008,9.599
GRS G328.59 -00.52,15 59 28.4,-53 44 57,3.27
IC 4406,14 22 26.1440,-44 09 02.185,2.628
PN Y-C  2-17,15 08 20.7348,-23 14 50.474,1588.815
PN HaWe    5,03 45 26.6811,+37 48 52.217,320.821
NGC  2899,09 27 03.02,-56 06 21.1,1.026
PN K  3-33,19 22 26.6674,+10 41 21.260,15.18
PN A66    1,00 12 55,+69 10.4,2.564
WRAY 16-73,10 35 36.6900,-60 38 43.914,2857.143
CD-56  2932,09 43 25.6321,-57 16 55.530,2.455
[D75b] Em* 21-021,21 29 58.4711,+51 04 00.323,3735.525
HD 149427,16 37 42.7000,-55 42 26.393,6.576
[CJH91] NGC 1023 m,02 40 11.4605,+39 03 22.674,1150.483
PN M  1-38,18 06 05.74,-28 40 30.0,6.607
PN M  3-14,17 44 20.62,-34 06 40.6,5.765
PN SaWe    2,17 27 00.197,-27 40 35.11,2.334
M  57,18 53 35.0967,+33 01 44.883,0.842
NGC  6644,18 32 34.7028,-25 07 44.158,6.131
IC 4997,20 20 08.7557,+16 43 53.698,6.041
NGC  5189,13 33 32.8780,-65 58 27.041,0.678
PN H  1-8,17 14 42.93,-33 24 47.4,8.984
NGC  6781,19 18 28.085,+06 32 19.29,0.714
PN A66   20,07 22 57.6730,+01 45 33.942,2.0
PN K  3-1,18 23 21.73,+03 36 28.2,7.744
PN K  4-10,18 59 03.7591,+20 37 01.120,6.151
PN KFL   10,18 08 01.312,-26 54 01.52,9.884
V* AB Lep,05 55 06.6090,-22 54 02.422,1818.182
PN K  3-13,18 45 24.6682,+02 01 25.376,8.25
[JCH96] NGC  4565 q,12 36 03.5245,+26 04 15.713,992.556
PN Sa  3-151,18 58 51.7175,-00 32 54.195,1255.966
EGB  5,08 11 12.7657,+10 57 17.099,627.668
PN H  2-16,17 39 55.615,-21 14 13.31,5.329
PN M  2-12,17 24 01.4751,-25 59 23.283,8.494
V* BE UMa,11 57 44.8279,+48 56 18.313,1412.629
PN H  2-25,17 49 00.481,-23 42 54.59,11.59
PN Lo   11,16 03 22.211,-36 00 53.73,2.483
PN K  3-30,19 16 27.6992,+05 13 19.413,9.536
PN G352.0-06.7,17 54 20.8276,-39 10 37.882,1470.156
PN M  2-44,18 37 36.9561,-03 05 57.027,5.042
ESO 561-17,08 09 14.0874,-18 41 42.217,85.15
NGC  7354,22 40 19.8733,+61 17 08.746,1.579
ESO 182-4,18 09 30.5234,-52 33 56.364,80.54
2MASS J23091627+6647306,23 09 16.2836,+66 47 30.303,710.026
EGB  6,09 52 58.9865,+13 44 34.622,647.0
PN K  4-5,18 45 36.655,-06 18 40.08,7.845
PN K  3-23,19 09 43.2290,+11 05 14.999,12460.0
PN My   47,09 19 27.50,-59 12 00.3,2.006
PN M  1-39,18 07 30.7,-13 28 49,6.447
PN K  3-83,21 35 43.83,+50 54 16.2,8.733
PN M  3-11,17 35 21.4316,-20 57 23.430,7.046
PN A66   31,08 54 13.1641,+08 53 52.941,0.238
PN M  2-23,18 01 42.6413,-28 25 44.117,4.312
PN H  4-1,12 59 27.7810,+27 38 10.661,18.26
[JCH96] NGC  4565 h,12 36 18.9533,+25 52 08.687,1755.31
PN Jn    1,23 35 53.3214,+30 28 06.336,988.728
PHR J1244-6601,12 44 59.5776,-66 01 03.997,2739.73
PN Pe  1-6,16 23 54.309,-46 42 15.28,5.443
PN A66   15,06 27 02.0384,-25 22 49.700,3.734
PN M  2-4,17 01 06.2230,-34 49 38.610,7.083
TK 2,17 38 02.5440,+66 53 47.602,171.774
PN HDW    1,01 07 07.6233,+73 33 23.447,320.595
PN Pe  1-7,16 30 25.8656,-46 02 50.864,5.313
PN M  3-33,18 48 12.1403,-25 28 52.423,8.486
WRAY 16-117,12 30 30.4344,-64 52 05.689,6.0
PN K  3-73,20 03 59.953,+49 19 06.15,7.371
PN M  1-51,18 33 29.05,-11 07 26.5,2.326
PN K  1-12,07 50 11.602,-19 18 16.47,2.69
PN M  1-65,18 56 33.6348,+10 52 09.588,9.297
HD 331319,19 49 29.5618,+31 27 16.248,3165.559
PN M  2-30,18 12 34.40,-27 58 10.5,9.553
WRAY 15-1440,16 15 42.2912,-59 54 01.013,7.566
WRAY 16-98,11 39 11.1965,-68 52 08.982,6.953
PN Th  4-2,17 46 09.813,-18 39 30.89,5.431
PN PB    3,08 54 18.3578,-50 32 22.600,4.949
IC 4662,17 47 09.192,-64 38 19.25,2.44
PN M  1-35,18 03 39.30,-26 43 33.9,6.164
UCAC3 156-201972,18 21 02.9274,-12 27 45.687,3372.681
PN M  3-3,07 26 34.228,-05 21 52.16,5.877
PN M  1-54,18 36 08.357,-16 59 57.02,3.857
PN K  3-3,18 27 09.236,+01 14 24.33,4.666
PN K  3-7,18 34 13.60,-02 27 37.1,5.412
NGC  5873,15 12 50.8605,-38 07 31.585,5.508
NAME PN Pa 5,19 19 30.5039,+44 45 42.705,2303.086
PN KFL    1,17 59 15.585,-30 02 47.15,9.076
PN M  1-45,18 23 07.9832,-19 17 05.323,5.237
PN H  2-17,17 40 07.4258,-24 25 42.592,10.84
MPA J1858-1430,18 58 19.2770,-14 30 25.813,1378.55
PN G016.7-01.8,18 28 02.4778,-15 16 21.479,3310.162
[DSH2001] 520-9,17 45 52.4483,-26 08 49.200,1493.206
ESO 259-10,08 34 07.0636,-47 16 37.104,1090.394
NGC  6563,18 12 02.50,-33 52 07.0,1.665
2MASS J00423413+4048190,00 42 34.1410,+40 48 19.109,775.916
PN M  3-1,07 02 49.9034,-31 35 29.173,5.139
PN G160.5-00.5,04 46 42.7,+44 28 00,2.149
PN HbDs    1,09 52 44.5227,-46 16 47.456,745.99
PN H  1-3,16 53 31.33,-42 39 22.8,2.137
PN PB    8,11 33 17.8152,-57 06 14.925,7.383
PN H  1-19,17 30 02.57,-27 59 17.5,12.07
PN Th  3-19,17 28 41.8036,-28 27 19.720,18.42
PN H  1-65,18 20 08.8466,-24 15 05.268,7.87
PN Sa  3-5,07 28 26.1492,-17 57 39.390,3070.31
NGC  6772,19 14 36.373,-02 42 25.04,1.29
PN Mz    2,16 14 32.3972,-54 57 04.660,2.391
PN M  1-12,07 19 21.4685,-21 43 55.402,9.237
PN HaTr   12,19 03 47.2679,+05 09 41.044,2483.238
WRAY 16-212,16 17 14.3671,-53 32 05.512,7.834
PHR J1757-1649,17 57 39.6192,-16 49 19.683,1776.514
NAME PN AMU 1,19 31 08.8801,+43 24 57.692,1587.05
Hen 1-7,20 19 38.1286,+27 00 11.223,7.947
PN K  3-39,19 35 54.469,+24 54 48.20,19.08
PN K  3-9,18 40 24.1837,-08 43 46.321,7280.0
PN K  3-88,23 12 15.494,+64 39 17.73,17.81
