MAIN_ID,RA,DEC,Distance_distance,FLUX_V
EM* AS  310,18 33 21.1940,-04 58 05.976,2461.236,12.52
IC 2553,10 09 20.8615,-62 36 48.545,3.722,10.9
SH  2-71,19 02 00.2849,+02 09 10.977,1.016,14.0
PN M  3-35,20 21 03.7631,+32 29 24.005,5.204,15.3
PN Bl  3-13,17 56 02.7875,-29 11 16.552,8.73,16.0
PN Lo    8,13 25 37.5025,-37 36 14.736,1493.206,12.6
NGC  6026,16 01 21.1234,-34 32 35.786,2.425,12.5
Hen 1-2,19 26 37.7448,+21 09 26.941,8.242,16.7
WRAY 16-221,16 27 50.9220,-54 01 28.496,7.275,13.2
2MASS J00400323+4142109,00 40 03.2313,+41 42 10.972,1113.958,14.7
CD-65   807,09 46 19.2156,-65 43 08.072,652.955,10.12
IC 2003,03 56 21.9884,+33 52 30.759,4.737,11.87
LS III +51   42,22 51 38.9171,+51 50 42.440,23.69,11.78
PN H  1-33,17 47 49.4162,-34 08 05.126,12.2,15.3
IRAS 06252+1248,06 28 03.4692,+12 46 16.053,924.898,9.585
[RP2006] J052728-682052,05 27 28.5138,-68 20 51.599,459.031,20.195
CD-48  6027,10 54 40.5601,-48 47 02.815,815.528,12.12
NGC  6543,17 58 33.4039,+66 37 58.750,1.607,11.28
Hen 2-442,19 39 43.3532,+26 29 33.033,6.531,15.47
NGC  7293,22 29 38.5454,-20 50 13.747,0.16,13.524
NGC  6567,18 13 45.1636,-19 04 34.071,3.652,10.9
PN IsWe    1,03 49 05.9053,+50 00 14.898,425.459,16.523
PN H  1-43,17 58 14.4398,-33 47 37.621,13.45,15.1
PN A66   51,19 01 01.3921,-18 12 15.321,1.52,15.42
WRAY 16-159,15 04 08.6255,-60 53 20.140,3.455,14.0
WRAY 16-165,15 06 13.7137,-42 59 56.499,9.277,13.2
PN M  2-16,17 52 34.37,-32 45 51.4,7.117,14.8
WRAY 16-116,12 30 07.6635,-63 53 00.759,3.596,14.67
CPD-51  6744,14 18 08.8853,-52 10 39.516,4.386,11.98
PN A66   16,06 43 55.4180,+61 47 24.657,1.646,18.714
WRAY 16-23,08 37 08.10,-39 25 07.0,1.028,15.59
PN M  2-40,18 21 23.8579,-06 01 55.766,7.022,15.8
PN K  1-6,20 04 14.2789,+74 25 36.381,258.819,12.07
HD 235858,22 29 10.3748,+54 51 06.344,1457.726,9.52
PN K  3-67,04 39 47.9282,+36 45 42.627,3.47,13.68
PN A66   41,17 29 02.0258,-15 13 04.482,4.698,15.95
IC 4642,17 11 45.2045,-55 24 01.663,3.04,13.0
V* HM Lup,15 47 50.6288,-35 28 35.404,156.713,14.748
PN Pe  1-18,18 48 46.454,-05 56 07.71,8.206,15.2
SH  2-272,06 15.0,+12 20,4.96,12.98
PN MyCn   18,13 39 35.0596,-67 22 51.750,3.342,12.54
PN Th  4-7,17 52 22.569,-21 51 13.43,6.118,15.46
NGC  6210,16 44 29.5191,+23 47 59.421,2.308,11.7
NGC  7027,21 07 01.5719,+42 14 10.471,1.115,8.831
NGC  6537,18 05 13.104,-19 50 34.88,3.808,13.58
WRAY 15-1508,16 34 13.50,-49 21 12.3,2.676,17.0
NGC  1535,04 14 15.7689,-12 44 21.932,2.332,12.82
UCAC2  27669405,12 39 48.3061,-11 43 03.389,1622.06,15.26
Ford NGC 221 j,00 42 34.0694,+40 53 10.956,1692.62,16.37
PN H  1-40,17 55 36.0545,-30 33 32.359,7.283,15.5
PN H  1-45,17 58 21.8662,-28 14 52.195,13.55,15.602
WRAY 16-151,14 18 43.3392,-63 07 10.089,4.055,14.2
PN M  2-28,18 05 02.73,-30 58 18.0,9.65,15.5
NGC  2452,07 47 26.2649,-27 20 06.819,2.871,12.2
WRAY 16-190,15 52 10.6705,-62 30 47.205,4.992,13.3
V* V448 Lac,22 24 31.4283,+43 43 10.978,3007.52,9.69
WRAY 16-194,15 58 08.1032,-55 41 50.351,7.048,15.6
WeBo 1,02 40 14.3689,+61 09 16.795,1573.812,14.45
WRAY 16-72,10 34 19.091,-53 41 03.11,5.21,14.3
PN M  4-18,04 25 50.8356,+60 07 12.780,8.959,13.96
PN H  2-48,18 46 35.1182,-23 26 48.261,7.011,13.0
PN M  3-36,17 12 39.1651,-25 43 37.502,14.41,14.7
PN M  2-27,18 03 52.5718,-31 17 47.161,12.54,14.4
PN M  3-39,17 21 11.49,-27 11 36.3,2.122,14.0
PN M  1-32,17 56 20.11,-16 29 04.6,4.796,17.0
PN H  1-16,17 29 23.4288,-26 26 05.773,6.28,15.63
WRAY 16-74,10 35 45.7221,-64 19 11.562,4.435,14.5
NGC  6804,19 31 35.1453,+09 13 31.298,1.636,13.4
IRAS 15154-5258,15 19 08.7609,-53 09 49.732,3342.25,14.844
PN M  2-10,17 14 07.0266,-31 19 42.983,10.41,15.0
PN Sp    1,15 51 40.9510,-51 31 28.545,1.206,13.98
V* V807 Cas,23 12 12.9830,+59 35 59.128,2773.156,10.8
PN M  3-30,18 41 14.938,-15 33 43.58,4.536,17.9
PN K  1-4,17 40 27.52,-27 01 02.1,1.965,15.0
PN Mz    1,15 34 16.6410,-59 09 08.105,2.681,13.1
V* R Scl,01 26 58.0939,-32 32 35.439,393.128,5.72
NGC  3211,10 17 50.544,-62 40 12.10,2.934,11.5
Hen 2-434,19 33 49.3653,-74 32 58.655,5.113,12.78
MWP 1,21 17 08.2817,+34 12 27.415,502.386,12.33
PN H  1-7,17 10 27.3823,-41 52 49.392,1043.406,13.421
NGC  7094,21 36 52.9687,+12 47 19.099,1.382,13.65
PN M  3-7,17 24 34.4529,-29 24 19.796,6.394,14.6
PN M  3-6,08 40 40.2260,-32 22 33.595,4.271,12.79
PN Hb    8,19 05 35.9385,-33 11 38.011,9.346,13.22
WRAY 16-152,14 20 48.92,-55 27 59.2,6.447,15.5
NGC  2792,09 12 26.561,-42 25 38.92,3.086,11.8
[DLW84] G35.2S,18 58 10.4846,+01 36 57.226,1.505,14.72
PN Hb   12,23 26 14.8236,+58 10 54.543,14.25,11.49
NGC  5844,15 10 40.60,-64 40 25.0,1.388,12.7
PN M  3-8,17 24 52.15,-28 05 54.6,7.289,15.4
PN BV    2,00 40 21.614,+62 51 34.28,8.132,21.5
WRAY 16-178,15 23 36.35,-53 51 28.1,10.53,15.0
PN DeHt    2,17 41 40.9000,+03 06 57.542,1746.725,14.95
WRAY 16-100,11 48 38.0955,-65 08 36.445,6.811,13.036
2MASS J00425705+4053487,00 42 57.0521,+40 53 48.830,945.09,14.69
NGC  2440,07 41 55.4,-18 12 32,1.476,10.104
WRAY 15-1585,16 59 36.1292,-51 42 08.621,10.27,14.3
PN Cn  1-5,18 29 11.6500,-31 29 59.135,5.586,15.2
SH  1-118,00 07 20.1377,+64 57 21.256,1161.0,13.87
Ve 6-22,08 59 15.8986,-45 35 35.145,2684.564,15.5
HD 281789,04 13 20.0244,+31 10 47.282,326.627,10.16
WRAY 16-223,16 29 53.2961,-53 23 14.437,2.824,14.5
NGC  4071,12 04 14.7015,-67 18 36.458,1.614,14.0
PN Hb    7,18 55 37.8037,-32 15 48.553,8.203,11.65
V* V2116 Oph,17 32 02.1532,-24 44 44.129,4.5,18.4
WRAY 16-40,09 18 01.3172,-54 39 29.165,3.383,15.0
HD 250550,06 01 59.9892,+16 30 56.727,760.283,9.593
WRAY 16-142,13 58 13.8998,-58 54 31.584,4.947,14.0
NGC  3132,10 07 01.7656,-40 26 11.130,1.277,10.01
PN Y-C   47,18 37 25.8494,-24 26 36.893,1044.277,15.3
ESO  95-1,12 09 01.260,-63 15 59.63,1.206,16.0
NGC  6058,16 04 26.5481,+40 40 58.949,3.888,13.0
PN HFG    1,03 03 47.0096,+64 54 35.517,707.564,14.56
SH  2-78,19 03 10.0757,+14 06 58.775,698.422,17.66
WRAY 17-94,17 40 12.84,-26 44 21.9,9.65,16.0
SS 438,19 14 59.7259,+17 22 46.027,1586.294,13.582
PN SwSt    1,18 16 12.2834,-30 52 07.906,2.853,11.1
PN M  2-22,17 58 32.58,-33 28 36.8,8.645,15.5
WRAY 16-222,16 29 31.00,-59 09 24.0,4.827,14.5
PN M  1-29,17 50 17.9658,-30 34 54.987,4.175,14.0
PN H  1-55,18 07 14.5591,-29 41 24.652,6.695,16.3
V* AG Car,10 56 11.5781,-60 27 12.810,5194.805,6.96
EM* MWC  137,06 18 45.5220,+15 16 52.244,1091.0,13.759
PN A66   65,19 46 34.2091,-23 08 12.966,1.69,15.77
PN H  2-1,17 04 36.2535,-33 59 18.777,5.816,13.25
PN M  2-39,18 22 01.1620,-24 10 39.916,12.22,15.0
IC 4599,16 19 23.2088,-42 15 36.708,3.184,12.7
PN M  4-9,18 14 18.41,-04 59 22.1,1.819,16.6
Hen 2-178,16 42 33.4932,-38 54 40.139,3292.723,13.95
PN Vy  2-2,19 24 22.2390,+09 53 56.259,4.394,12.65
PN Cn  3-1,18 17 34.1015,+10 09 03.304,6.508,12.49
PN M  2-24,18 02 02.8945,-34 27 47.275,9.456,14.6
PN M  1-1,01 37 19.3623,+50 28 11.344,8.094,13.91
PN K  3-76,20 25 04.8731,+33 34 50.493,9.434,15.7
PN K  1-13,08 06 46.5011,-02 52 35.181,0.766,18.425
PN Hb    5,17 47 56.20,-29 59 39.6,1.706,10.78
IC 2165,06 21 42.7847,-12 59 14.040,3.696,10.782
SH  2-188,01 30 33.1778,+58 24 50.325,943.485,17.447
PN H  1-47,18 00 37.6202,-29 21 50.638,8.938,15.6
PN M  1-30,17 52 58.95,-34 38 22.6,7.128,16.4
NGC  6842,19 55 02.1,+29 17 22,1.249,16.0
PN K  1-24,14 38 15.8937,-44 13 05.466,3324.468,12.61
PN M  2-31,18 13 16.0521,-25 30 05.320,6.376,13.6
[RP2006]  913,05 32 12.4968,-68 39 24.549,282.574,18.93
PN PC   17,17 35 41.7341,-46 59 49.273,8.275,13.3
PN M  3-44,17 51 18.9230,-30 23 53.176,7.512,16.5
PN PuWe    1,06 19 33.9428,+55 36 43.907,0.46,15.545
NGC  6778,19 18 25.0,-01 35 47,3.187,14.8
WRAY 16-57,09 41 37.4988,-49 57 58.588,7.502,13.95
2MASS J00402623+4138472,00 40 26.2315,+41 38 47.219,1094.571,14.2
PN G102.9-02.3,22 26 17.2674,+54 49 38.244,1.826,16.965
PN A66   24,07 51 37.5535,+03 00 21.156,0.536,17.18
WRAY 16-162,15 05 16.80,-55 11 10.5,4.719,14.5
PN H  1-23,17 32 46.92,-30 00 14.9,9.863,16.0
WRAY 16-226,16 34 04.2423,-35 05 26.739,5.754,14.8
LS 3235,14 24 32.3538,-51 38 39.090,2483.855,12.96
PN SB   27,16 19 14.0367,-37 47 27.911,154.024,15.039
PN H  1-13,17 28 27.5798,-35 07 31.602,2.647,14.0
NGC  6620,18 22 54.182,-26 49 17.19,8.938,13.3
PN H  1-1,16 13 28.1768,-34 35 39.387,16.59,9.61
PN HDW    3,03 27 15.4128,+45 24 20.390,916.086,17.187
HD 151895,16 54 35.1297,-64 14 28.564,4.094,11.72
PN M  1-77,21 19 07.3684,+46 18 47.160,6.081,11.91
PN A66   43,17 53 32.2767,+10 37 24.210,1.653,14.71
PN Tc    1,17 45 35.2879,-46 05 23.717,2.7,11.49
PN A66    7,05 03 07.5327,-15 36 22.720,0.221,15.495
PN Pe  2-8,15 23 42.8825,-57 09 25.218,5.06,15.5
PN Vy  2-1,18 27 59.6260,-26 06 48.065,8.09,13.2
WRAY 16-227,16 35 21.2301,-53 50 11.387,8.242,14.1
IC  351,03 47 32.9806,+35 02 48.639,5.685,12.27
IC 4673,18 03 18.4585,-27 06 22.715,3.257,13.5
HD 138403,15 37 11.2073,-71 54 52.887,3.627,10.47
IC 1747,01 57 35.6899,+63 19 18.447,3.026,15.4
IRAS 19170+1706,19 19 18.7059,+17 11 48.877,2443.793,14.958
PN M  1-79,21 37 01.500,+48 56 02.62,3.174,19.11
PN M  2-19,17 53 45.6485,-29 43 46.975,8.8,16.976
NGC  5315,13 53 56.9726,-66 30 50.859,3.443,14.4
PN G107.7+07.8,22 13 22.5173,+65 53 55.403,818.8,18.16
WR  72,16 06 28.4800,-35 45 12.390,1224.74,13.95
PN M  2-35,18 17 37.20,-31 56 46.8,10.46,15.0
PN M  2-18,17 53 37.85,-32 58 47.8,15.92,14.9
NGC  6439,17 48 19.820,-16 28 44.42,6.403,12.2
PN M  2-45,18 39 21.88,-04 19 51.0,4.554,15.0
PN H  1-39,17 53 21.0206,-33 55 58.445,14.72,15.2
PN Th  3-25,17 30 46.81,-27 05 58.0,14.67,16.9
MR  74,17 36 19.8953,-33 26 12.271,2300.966,13.18
PN Me  2-1,15 22 19.2811,-23 37 31.412,6.742,12.2
PN M  3-19,17 58 19.36,-30 00 39.3,7.961,15.5
PN H  1-56,18 07 53.8842,-29 44 34.338,12.76,15.0
PN M  1-4,03 41 43.4191,+52 17 00.267,6.676,14.27
PN HDW    4,05 37 56.2344,+55 32 15.751,292.989,16.54
PN PB    6,10 13 15.9622,-50 19 59.563,4.471,17.6
PN H  1-46,17 59 02.5031,-32 21 43.494,8.127,14.3
EM* AS  204,08 53 30.8813,-40 03 42.779,2.19,14.0
EM* AS  283,18 11 35.1005,-28 22 36.727,4.664,13.7
WRAY 15-1520,16 38 28.6289,-45 23 41.453,4516.712,13.3
BD+40   138,00 40 10.7600,+41 37 47.707,426.167,11.31
NGC  6572,18 12 06.3181,+06 51 13.027,1.681,10.8
NGC  6742,18 59 20.030,+48 27 55.24,5.15,16.567
PN M  3-21,18 02 32.33,-36 39 11.3,7.175,12.2
NGC  2392,07 29 10.7671,+20 54 42.474,2.097,9.68
WRAY 16-175,15 22 19.3810,-54 08 12.691,5.48,14.0
PN G131.4-05.4,01 53 03.432,+56 24 17.11,7.032,10.3
ESO 428-14,07 16 31.2062,-29 19 28.882,23.2,13.52
NAME PCG 11,16 33 48.7363,-49 28 44.010,4926.108,15.15
HD   1440,00 18 42.7677,+30 49 13.138,340.727,8.55
PN PB    2,08 20 40.1874,-46 22 58.508,9.203,13.6
NGC  6369,17 29 20.4566,-23 45 34.771,1.102,12.0
NGC  5979,15 47 41.1732,-61 13 05.549,4.122,12.1
IC 5217,22 23 55.7180,+50 58 00.464,5.431,15.5
PN M  2-29,18 06 40.9055,-26 54 56.375,8.731,14.29
NGC  1501,04 06 59.3920,+60 55 14.278,1.177,13.0
PN Pe  1-3,10 44 31.12,-61 39 38.5,5.659,14.7
IC 2621,11 00 20.0284,-65 14 57.829,4.924,11.424
MPA J1719-3043,17 19 20.0703,-30 43 40.314,1564.21,15.425
NGC  6884,20 10 23.6424,+46 27 39.631,4.465,10.9
WRAY 16-244,17 01 17.2316,-70 06 03.236,5.243,11.99
PN Sp    3,18 07 15.8007,-51 01 10.214,1.917,12.89
NGC  6326,17 20 46.252,-51 45 15.17,3.552,11.53
V* V471 Per,01 58 49.6646,+52 53 48.462,2.923,13.08
IC 2448,09 07 06.3191,-69 56 30.692,4.031,11.1
IC 4670,17 55 07.031,-21 44 40.04,4.253,13.28
PN H  1-12,17 26 24.2983,-35 01 41.378,2.26,14.0
WRAY 16-229,16 39 28.1078,-36 34 16.612,6.212,15.2
PN H  1-29,17 44 13.8729,-34 17 32.824,4.477,14.9
PN M  2-1,03 52 16.7461,+60 58 08.905,529.633,11.3
PN Pe  1-21,18 57 49.642,-05 27 39.73,5.182,16.0
PN M  2-38,18 19 25.19,-26 35 20.2,7.049,15.5
IC 4776,18 45 50.705,-33 20 34.12,5.023,10.62
PN H  1-14,17 28 01.7515,-24 25 23.316,6.463,15.5
PN A66   34,09 45 35.3370,-13 10 15.835,0.736,16.32
PN H  1-17,17 29 40.5936,-28 40 22.333,26.0,15.7
PN Pe  2-12,18 01 10.2665,-27 38 19.740,12.33,14.6
PN A66   36,13 40 41.3455,-19 52 55.324,0.383,11.57
NGC  6153,16 31 30.5708,-40 15 12.646,1.499,15.55
PN My   60,10 31 33.4335,-55 20 50.821,4.858,13.3
PN A66   26,08 09 01.644,-32 40 24.91,3.415,11.58
Hen 1-5,20 11 56.0595,+20 20 04.420,3.548,9.45
NGC  2346,07 09 22.5215,-00 48 23.610,1.733,11.58
2MASS J05243285-6900067,05 24 32.8496,-69 00 06.631,191.139,19.339
PN A66   28,08 41 35.5549,+58 13 48.384,0.927,16.557
NGC  3918,11 50 17.7709,-57 10 57.017,1.623,8.5
NGC  6891,20 15 08.8435,+12 42 15.584,2.9,12.51
PN K  1-22,11 26 43.7671,-34 22 11.178,1.009,16.07
PN H  1-35,17 49 13.9398,-34 22 52.812,5.935,12.9
WRAY 16-181,15 25 07.8463,-51 19 42.135,6.774,14.2
PN SaSt  2-15,17 38 57.3713,-18 17 35.788,17.03,13.66
WRAY 16-125,13 09 36.2390,-61 19 35.976,4.909,13.517
PN K  2-8,17 05 31.1715,-10 05 48.934,2718.869,14.72
PN A66   61,19 19 10.2027,+46 14 51.973,1559.089,17.39
Lan  21,19 44 59.1363,+22 45 47.753,392.203,15.77
PN KFL   19,18 23 08.890,-29 43 25.17,11.34,16.3
WRAY 15-619,10 39 08.6786,-51 24 12.651,1474.49,12.26
WRAY 16-44,09 22 06.7829,-54 09 39.462,5.133,13.4
PN A66   39,16 27 33.7199,+27 54 33.471,1.189,15.6
PN M  1-26,17 45 57.6673,-30 12 00.766,2.225,12.08
IC  418,05 27 28.2059,-12 41 50.282,1.552,9.01
PN Ba    1,03 53 36.549,+19 29 38.62,2.512,14.3
SH  2-68,18 24 58.4294,+00 51 36.021,408.847,16.5
EM* AS  281,18 10 43.8625,-27 57 50.104,5847.0,13.6
HD 148937,16 33 52.3869,-48 06 40.476,1188.072,6.71
PN DS    2,15 43 05.0418,-39 18 14.603,821.49,11.91
IC 4191,13 08 47.3071,-67 38 37.542,2.817,11.61
PN M  1-44,18 16 17.3419,-27 04 30.536,10.44,12.5
PN M  2-20,17 54 25.32,-29 36 08.2,9.503,16.1
WRAY 16-134,13 43 58.8254,-55 19 43.277,137.584,14.035
NGC  5307,13 51 03.2580,-51 12 20.835,3.272,10.0
IRAS 18454+0250,18 48 00.6605,+02 54 17.127,1505.117,12.395
V* BI Cru,12 23 25.9932,-62 38 15.988,3152.585,11.0
NGC  1360,03 33 14.6468,-25 52 17.977,0.355,11.16
WRAY 16-290,17 36 06.9416,-49 25 45.242,8.481,14.5
NGC  6337,17 22 15.6721,-38 29 01.735,1.369,12.0
PN M  2-11,17 20 33.27,-29 00 39.1,10.87,14.0
WRAY 16-200,16 00 59.14,-55 05 40.1,5.311,15.8
PN K  3-6,18 33 17.4969,+00 11 46.782,5.879,16.5
